feedback_id,date,feedback,source,sentiment,sentiment_confidence,emotion,topics,keywords,cleaned_text,sentiment_score,aspect_sentiments
FB0280,2026-08-01,placement cell is helpful but communication is slow,Uploaded CSV,Negative,0.9976,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow,0.9976,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0281,2026-08-03,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0282,2026-08-03,notes are useful but examples are missing,Uploaded CSV,Mixed,0.9976,Concern,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",notes are useful but examples are missing,0.9976,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0283,2026-07-18,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0284,2026-06-24,washrooms need better maintenance,Uploaded CSV,Negative,0.9985,Frustration,"[""Washrooms""]","[""washrooms"", ""maintenance""]",washrooms need better maintenance,0.9985,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0285,2026-06-27,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0286,2026-02-06,Wi-Fi is sooo slow in the evening 😡,Uploaded CSV,Negative,0.9983,Anger,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Wi-Fi is sooo slow in the evening 😡,0.9983,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0287,2026-06-08,not enough healthy options tbh,Uploaded CSV,Negative,0.9991,Frustration,"[""Healthy Options""]","[""healthy options""]",not enough healthy options tbh,0.9991,"[{""aspect"": ""Healthy Options"", ""sentiment"": ""Negative""}]"
FB0288,2026-06-30,professor doesnt explain doubts properly,Uploaded CSV,Negative,0.9997,Frustration,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",professor doesnt explain doubts properly,0.9997,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB0289,2026-08-15,classrooms are clean and comfortable,Uploaded CSV,Positive,0.9998,Satisfaction,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",classrooms are clean and comfortable,0.9998,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0290,2026-06-18,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0291,2026-08-03,canteen is clean but food quality needs work,Uploaded CSV,Negative,0.9558,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work,0.9558,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0292,2026-10-08,Network dies during online tests!!!,Uploaded CSV,Negative,0.9998,Frustration,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Network dies during online tests!!!,0.9998,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0293,2026-07-04,"classes are okay, nothing special",Uploaded CSV,Negative,0.9397,Frustration,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]","classes are okay, nothing special",0.9397,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0294,2026-08-06,Network dies during online tests!!!,Uploaded CSV,Negative,0.9998,Frustration,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Network dies during online tests!!!,0.9998,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0295,2026-07-27,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0296,2026-08-04,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0297,2026-08-05,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0298,2026-08-02,forms are not clear at all,Uploaded CSV,Negative,0.9997,Frustration,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",forms are not clear at all,0.9997,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0299,2026-07-11,too many last minute changes,Uploaded CSV,Negative,0.998,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes,0.998,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0300,2026-08-18,food is actually pretty good today!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",food is actually pretty good today!,0.9999,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0301,2026-07-07,washroom cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0302,2026-08-04,lab is good but half the machines are dead :),Uploaded CSV,Negative,0.9961,Frustration,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",lab is good but half the machines are dead :),0.9961,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0303,2026-09-07,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0304,2026-07-22,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0305,2026-09-01,parking is a mess during peak hours,Uploaded CSV,Negative,0.9998,Frustration,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",parking is a mess during peak hours,0.9998,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0306,2026-08-04,library is quiet and useful,Uploaded CSV,Positive,0.9992,Joy,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",library is quiet and useful,0.9992,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0307,2026-08-04,canteen ka food achha nahi hai yaar,Uploaded CSV,Negative,0.9246,Frustration,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",canteen ka food achha nahi hai yaar,0.9246,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0308,2026-09-12,library is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0309,2026-08-10,canteen food is bad :(,Uploaded CSV,Negative,0.9997,Frustration,"[""Canteen Food""]","[""canteen food""]",canteen food is bad :(,0.9997,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0310,2026-09-19,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0311,2026-08-04,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0312,2026-08-04,"books are good, but the AC is too cold 😭",Uploaded CSV,Mixed,0.9965,Frustration,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold 😭",0.9965,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0313,2026-07-15,admin replies very late,Uploaded CSV,Negative,0.9977,Frustration,"[""Admin Replies""]","[""admin replies"", ""late""]",admin replies very late,0.9977,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0314,2026-08-12,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0315,2026-09-06,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0316,2026-05-06,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0317,2026-08-04,projector wasnt working in class,Uploaded CSV,Negative,0.9982,Frustration,"[""Projector"", ""Classes""]","[""projector"", ""class""]",projector wasnt working in class,0.9982,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0318,2026-09-03,food quality has improved 👍,Uploaded CSV,Positive,0.9996,Joy,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",food quality has improved 👍,0.9996,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0319,2026-08-04,wifi barely works in block B,Uploaded CSV,Negative,0.9994,Frustration,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",wifi barely works in block B,0.9994,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0320,2026-07-09,too many last minute changes in placement schedule?!,Uploaded CSV,Negative,0.9997,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule?!,0.9997,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0321,2026-08-05,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0322,2026-05-06,canteen food is bad :(,Uploaded CSV,Negative,0.9997,Frustration,"[""Canteen Food""]","[""canteen food""]",canteen food is bad :(,0.9997,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0323,2026-07-24,office staff is helpful but the queue is too long,Uploaded CSV,Negative,0.9992,Frustration,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",office staff is helpful but the queue is too long,0.9992,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0324,2026-06-14,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0325,2026-08-25,washroom cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0326,2026-06-05,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0327,2026-08-05,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0328,2026-09-07,internet keeps disconnecting every few mins!!!,Uploaded CSV,Negative,0.9973,Frustration,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",internet keeps disconnecting every few mins!!!,0.9973,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0329,2026-05-31,canteen is clean but food quality needs work...,Uploaded CSV,Negative,0.9633,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work...,0.9633,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0330,2026-07-18,office staff is helpful but the queue is too long,Uploaded CSV,Negative,0.9992,Frustration,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",office staff is helpful but the queue is too long,0.9992,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0331,2026-08-05,"classes are okay, nothing special",Uploaded CSV,Negative,0.9397,Frustration,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]","classes are okay, nothing special",0.9397,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0332,2026-08-05,net is fine in the morning but terrible later,Uploaded CSV,Mixed,0.9912,Concern,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",net is fine in the morning but terrible later,0.9912,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0333,2026-08-13,library is quiet and useful,Uploaded CSV,Positive,0.9992,Joy,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",library is quiet and useful,0.9992,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0334,2026-07-07,placement cell is helpful but communication is slow,Uploaded CSV,Negative,0.9976,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow,0.9976,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0335,2026-07-11,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0336,2026-08-05,canteen ka food achha nahi hai yaar,Uploaded CSV,Negative,0.9246,Frustration,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",canteen ka food achha nahi hai yaar,0.9246,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0337,2026-02-06,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0338,2026-07-21,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0339,2026-09-07,PCs are fine now 👍?!,Uploaded CSV,Positive,0.9843,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍?!,0.9843,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0340,2026-08-06,food is actually pretty good today! 😡,Uploaded CSV,Positive,0.9999,Anger,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",food is actually pretty good today! 😡,0.9999,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0341,2026-08-05,"classes are okay, nothing special",Uploaded CSV,Negative,0.9397,Frustration,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]","classes are okay, nothing special",0.9397,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0342,2026-03-06,not enough healthy options tbh,Uploaded CSV,Negative,0.9991,Frustration,"[""Healthy Options""]","[""healthy options""]",not enough healthy options tbh,0.9991,"[{""aspect"": ""Healthy Options"", ""sentiment"": ""Negative""}]"
FB0343,2026-09-06,some teachers are helpful but lectures feel rushed,Uploaded CSV,Negative,0.997,Frustration,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",some teachers are helpful but lectures feel rushed,0.997,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0344,2026-08-19,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
