feedback_id,date,feedback,cleaned_text,sentiment,sentiment_score,sentiment_confidence,topics,keywords,emotion,aspect_sentiments
FB0421,2026-09-10,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0422,2026-07-22,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0423,2026-06-19,classrooms are clean and comfortable,classrooms are clean and comfortable,Positive,0.9998,0.9998,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",Satisfaction,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0424,2026-07-01,  too many last minute changes  ,too many last minute changes,Negative,0.998,0.998,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0425,2026-12-08,building looks nice but the lift is always broken,building looks nice but the lift is always broken,Mixed,0.9982,0.9982,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",Concern,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB0426,2026-07-18,Network dies during online tests!!!,Network dies during online tests!!!,Negative,0.9998,0.9998,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Frustration,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0427,2026-08-13,parking is a mess during peak hours,parking is a mess during peak hours,Negative,0.9998,0.9998,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",Frustration,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0428,2026-08-23,chai is good but lunch is sooo expensive,chai is good but lunch is sooo expensive,Mixed,0.8008,0.8008,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",Concern,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB0429,2026-06-04,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0430,,canteen ka food achha nahi hai yaar :(,canteen ka food achha nahi hai yaar :(,Negative,0.9652,0.9652,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",Frustration,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0431,2026-06-28,lab  bahut  crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0432,2026-08-02,PCs are fine now 👍,PCs are fine now 👍,Positive,0.9981,0.9981,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0433,2026-06-10,  faculty explains concepts really well :)  ,faculty explains concepts really well :),Positive,0.9993,0.9993,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",Satisfaction,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0434,2026-07-27,admin replies very late,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0435,2026-11-07,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0436,2026-07-08,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0437,2026-08-30,  lab bahut crowded hai during practicals  ,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0438,2026-06-26,chai is good but lunch is sooo expensive 😡,chai is good but lunch is sooo expensive 😡,Mixed,0.78,0.78,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",Anger,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB0439,2026-06-04,not enough healthy options tbh,not enough healthy options tbh,Negative,0.9991,0.9991,"[""Healthy Options""]","[""healthy options""]",Frustration,"[{""aspect"": ""Healthy Options"", ""sentiment"": ""Negative""}]"
FB0440,,building looks nice but the lift is always broken,building looks nice but the lift is always broken,Mixed,0.9982,0.9982,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",Concern,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB0441,2026-09-01,library is great but closes too early tbh,library is great but closes too early tbh,Negative,0.9941,0.9941,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0442,2026-09-14,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0443,2026-08-22,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0444,2026-06-17,the library timings are not enough for evening study,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0445,,prices are too high for the portion,prices are too high for the portion,Negative,0.999,0.999,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",Frustration,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0446,2026-06-22,"  books are good, but the AC is too cold  ","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0447,2026-06-29,chai is good but lunch is sooo expensive,chai is good but lunch is sooo expensive,Mixed,0.8008,0.8008,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",Concern,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB0448,2026-07-03,new classrooms are really good!,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0449,2026-07-09,  sir was really good!!!  ,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0450,,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0451,2026-09-01,prices are too high for the portion,prices are too high for the portion,Negative,0.999,0.999,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",Frustration,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0452,2026-06-04,washrooms need better maintenance,washrooms need better maintenance,Negative,0.9985,0.9985,"[""Washrooms""]","[""washrooms"", ""maintenance""]",Frustration,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0453,2026-09-07,library is great but closes too early,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0454,2026-08-19,PCs  are  fine now 👍,PCs are fine now 👍,Positive,0.9981,0.9981,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0455,2026-09-08,wifi bahut slow hai yaar 😭,wifi bahut slow hai yaar 😭,Negative,0.9906,0.9906,"[""Wifi Bahut""]","[""wifi bahut slow""]",Frustration,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0456,2026-08-01,PCs are fine now 👍,PCs are fine now 👍,Positive,0.9981,0.9981,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0457,2026-08-28,faculty is sooo goooddddd :D...,faculty is sooo goooddddd :D...,Negative,0.9968,0.9968,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",Frustration,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0458,2026-07-30,Network dies during online tests!!!,Network dies during online tests!!!,Negative,0.9998,0.9998,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Frustration,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0459,2026-07-11,"classes are okay, nothing special","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0460,,building looks nice but the lift is always broken,building looks nice but the lift is always broken,Mixed,0.9982,0.9982,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",Concern,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB0461,2026-06-16,lift doesnt work sometimes :/,lift doesnt work sometimes :/,Negative,0.9971,0.9971,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0462,2026-06-07,lab  is good but half the machines are dead,lab is good but half the machines are dead,Mixed,0.9944,0.9944,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",Concern,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0463,2026-07-24,lab is good but half the machines are dead,lab is good but half the machines are dead,Mixed,0.9944,0.9944,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",Concern,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0464,2026-09-28,some teachers are helpful but lectures feel rushed,some teachers are helpful but lectures feel rushed,Negative,0.997,0.997,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0465,2026-03-08,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0466,2026-08-03,fees payment was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0467,2026-08-04,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0468,2026-06-07,admin  replies  very late,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0469,2026-08-26,campus wifi is actually decent :D,campus wifi is actually decent :D,Positive,0.9949,0.9949,"[""Campus Wifi""]","[""campus wifi""]",Satisfaction,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0470,,registration process is confusing,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0471,2026-07-04,  the library timings are not enough for evening study  ,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0472,2026-07-22,washroom cleaning is much better now,washroom cleaning is much better now,Positive,0.9696,0.9696,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",Satisfaction,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0473,2026-07-07,internet keeps disconnecting every few mins,internet keeps disconnecting every few mins,Negative,0.998,0.998,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0474,2026-07-06,the library timings are not enough for evening study :(,the library timings are not enough for evening study :(,Negative,0.9996,0.9996,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0475,,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0476,2026-07-17,building looks nice but the lift is always broken,building looks nice but the lift is always broken,Mixed,0.9982,0.9982,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",Concern,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB0477,2026-07-22,not enough healthy options tbh,not enough healthy options tbh,Negative,0.9991,0.9991,"[""Healthy Options""]","[""healthy options""]",Frustration,"[{""aspect"": ""Healthy Options"", ""sentiment"": ""Negative""}]"
FB0478,2026-08-31,  Wi-Fi is sooo slow in the evening 😡  ,Wi-Fi is sooo slow in the evening 😡,Negative,0.9983,0.9983,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Anger,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0479,2026-08-17,parking is a mess during peak hours 😭,parking is a mess during peak hours 😭,Negative,0.9998,0.9998,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",Frustration,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0480,2026-11-07,chai is good but lunch is sooo expensive,chai is good but lunch is sooo expensive,Mixed,0.8008,0.8008,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",Concern,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB0481,2026-09-03,food quality has improved 👍,food quality has improved 👍,Positive,0.9996,0.9996,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0482,2026-08-08,software installation takes forever btw,software installation takes forever btw,Negative,0.9879,0.9879,"[""Takes Forever Btw"", ""Software Installation Takes""]","[""takes forever btw"", ""software installation takes"", ""installation takes forever""]",Frustration,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
